"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2125.03/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x40d26dd248d1693a04f424c97aaa2682c1923682b5f4e6fcfdd6f7342dbc2bb9","16764564","1678048055","2023-03-05 20:27:35","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x223ef06367b89458df762cfa633fb53f403cb9c9","","0","0","0","0.001969720393616244","4.18571492804633","1564.75","","","Set Approval For All",""
"0xc768cdb5274667c69e5985430c98cf4f941a8928932a4ae8c8d8fc296dffb397","16764565","1678048067","2023-03-05 20:27:47","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x00000000000001ad428e4906ae43d8f9852d0dd6","","0","0","0","0.009900186396111178","21.0381930973281","1564.75","","","Match Advanced Orders",""
"0x76922056362aff71d6b20a93e75e2cbb17e7b7cac71c7ef16dd0dfffb93b3170","16764585","1678048307","2023-03-05 20:31:47","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.000922100547047504","1.95949132549236","1564.75","","","Withdraw",""
"0x7dde48e4240f9e006768b75b5abd8b4e9624875222f11de00e4d9df83b0906e1","16765013","1678053491","2023-03-05 21:58:11","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x8301305a53cb5211bcef48c01d63acdfbee716d6","","0.4894","0","1039.989682","0.001016821132887","2.16077541201886","1564.75","","","Transfer",""
"0x0599673a141f18da53d91bca5bc8ed9a8500a31cf52a7c0005d7092234350999","16765027","1678053659","2023-03-05 22:00:59","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x6eaecb028049d553ddf0311ad4cb310c671d79d0","","0","0","0","0.07242558249134164","153.906535561576","1564.75","","","Unstake Season1",""
"0x6f685fe368bf538bc5376b5bca1fe109f5b7bef68d1744c1151e1650067e5924","16765996","1678065455","2023-03-06 01:17:35","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x2f14f1b6c350c41801b2b7ba9445670d7e2ffc70","","0","0","0","0.001257619446380152","2.67247905214121","1565.91","","","Set Approval For All",""
"0xaa9464114edcb503b722d0f40c5bca6711799f2f8426fb155dd503aea823f92d","16765997","1678065467","2023-03-06 01:17:47","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x00000000000001ad428e4906ae43d8f9852d0dd6","","0","0","0","0.00714161675379972","15.176149850327","1565.91","","","Match Advanced Orders",""
"0xa21d8ad70869a9c52252e0815d85ceb94f4d7b17adde34487856b63946ef2dd7","16766010","1678065623","2023-03-06 01:20:23","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0.43","913.7629","0.007037849947921232","14.9556422748311","1565.91","","","Swap",""
"0xb0928ba588cca040888c89a193946b1fd00820ccfeba2e17f6e1a290dca1def5","16772326","1678142351","2023-03-06 22:39:11","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.00103630141077364","2.20217158693631","1565.91","","","Withdraw",""
"0xe2d09a4dda97481de6522d83d1f881ec46848fe8c954b8c4a158a265e35bf2e2","16772329","1678142387","2023-03-06 22:39:47","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0","0","0.007501373334694038","15.9406433774249","1565.91","","","Swap",""
"0xb1f8bf29be95a5ebed002e6cdcedc04c11ecd566d130d2e8bf9f268da310fffa","16786550","1678315151","2023-03-08 22:39:11","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x8301305a53cb5211bcef48c01d63acdfbee716d6","","0.6209","0","1319.431127","0.000980893145085","2.08442736009998","1532.60","","","Transfer",""
"0x851ccc7709bf5ae4c0f400b9ab7e8eb985f3f9b1e5ba13a2aaab0b3412d52828","16786570","1678315391","2023-03-08 22:43:11","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0.24","510.0072","0.008649385727219952","18.3802041519142","1532.60","","","Swap",""
"0x0330cc569128fc42ad08032f59c2e25b8813237ebf3bb47f29d435f0584bc519","16786649","1678316351","2023-03-08 22:59:11","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0.4","850.012","0.001900155510947946","4.03788746542971","1532.60","","","Deposit",""
"0x9719bfe7595ad3d46a6b9cdc92f247a3cb8bf8203ae4568d9fb8c35ca516b9c7","16786652","1678316387","2023-03-08 22:59:47","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.00204550796404968","4.34676578884449","1532.60","","","Approve",""
"0xf721fa6424fb6ac3da840407c8ad08831899fb14ea69784e5607d8ff8dbc6b4b","16792940","1678392731","2023-03-09 20:12:11","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.001470805336030524","3.12550546322495","1437.65","","","Withdraw",""
"0xa0d9f3ceb5949d3dc96a57bfb488199b685b06132b8b6363f3c1be0399802c35","16792943","1678392767","2023-03-09 20:12:47","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.002071113483143552","4.40117828508454","1437.65","","","Approve",""
"0x31b9aeb01e1c9ddd36f23f912d78fe4cfee5464d5569c553d177cbf0be673fb5","16792943","1678392767","2023-03-09 20:12:47","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0","0","0.008494674363332416","18.0514378623123","1437.65","","","Swap",""
"0x825a96e70cbc5fde8de5ddf7aa098e2d2634466e4027012d6d4393397bfb8c29","16822271","1678749335","2023-03-13 23:15:35","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0","0","0.00535962338497683","11.3893604817773","1681.01","","","Swap",""
"0x9fefe28baa7cbe05172c358298b813ce0659fb79c2d1af1c75cd82dd6c828069","16822283","1678749479","2023-03-13 23:17:59","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x00000000000001ad428e4906ae43d8f9852d0dd6","","0","0.54","1147.5162","0.002855952065920176","6.06898381864235","1681.01","","","0x00000000",""
"0x742cedf20c2c324f8a9d4dc04d7e6d5cd56449ec731e1d8227f4e7cc15bafabf","16835852","1678914371","2023-03-15 21:06:11","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x8301305a53cb5211bcef48c01d63acdfbee716d6","","0.0286","0","60.775858","0.008636138405307","18.3520531954295","1656.21","","","Transfer",""
"0x5c7cdaf6ffa574435cf8b8663b1ad884889e1342f0978151bfa8a5867140f352","16835990","1678916027","2023-03-15 21:33:47","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0","0","0.0063669160917594","13.5298877024715","1656.21","","","Swap",""
"0x0bba1bad7065f1c6fd64cb7559f7b2f7cf23d81a79c4206c3e3e77a13d9f2a08","16836015","1678916327","2023-03-15 21:38:47","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x55f88bc714bca30bafdc92dd811a4ce1169fa1c6","","0","0.07241","153.8734223","0.000514990591269","1.09437045616436","1656.21","","","Transfer",""
"0x454678ef5e8e764d6be0af88041236bed631439ea85927ddd818d28dfda810bc","16870921","1679339963","2023-03-20 19:19:23","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0","0","0.005540608630222803","11.7739595574824","1738.45","","","Swap",""
"0xe7a17b47d89ff775ef5445ab19e12ac4ca2b2a4bb459134400b08c28c1321a4f","16871754","1679350067","2023-03-20 22:07:47","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x00000000000001ad428e4906ae43d8f9852d0dd6","","0","0.2","425.006","0.003594374614525052","7.63815388710417","1738.45","","","Fulfill Advanced Order",""
"0x8f256c07c5419b0aea171bd583cec990bff96fb91910a2189b275a066338f064","16884137","1679500319","2023-03-22 15:51:59","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0.1","212.503","0.00636857751662682","13.5334182801575","1738.86","","","Swap",""
"0x90cbe2d781bed558a253de28dc119205c6c2043a0096ba8dfd3da720147f6915","16900788","1679702531","2023-03-25 00:02:11","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x32400084c286cf3e17e7b677ea9583e60a000324","","0","0.010474123160555168","22.2578259398746","0.002383344012401202","5.06467752667293","1743.88","","","Request L2Transaction",""
"0x839b57acc1d061b4e04ff487d76cb8a1b5289375c1bd40280bd45f90157c78ff","16919378","1679928083","2023-03-27 14:41:23","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x8301305a53cb5211bcef48c01d63acdfbee716d6","","0.0544","0","115.601632","0.000910528133865","1.93489960030714","1716.16","","","Transfer",""
"0x793b4cb887979342624aed3403ad79ebf7f0ad5e8e909023ed0ec2f6be8054b0","16919392","1679928251","2023-03-27 14:44:11","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x32400084c286cf3e17e7b677ea9583e60a000324","","0","0.020983163430633412","44.5898517849989","0.005537048547002049","11.7663942738358","1716.16","Error(0)","execution reverted","Request L2Transaction",""
"0x615ac2abdf92665761b2b9a26339ec24f3e3d9eb80588dc65b4796c28bb6bb95","16919395","1679928299","2023-03-27 14:44:59","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x32400084c286cf3e17e7b677ea9583e60a000324","","0","0.010927033239564978","23.2202734450728","0.005834387146751878","12.3982477184621","1716.16","Error(0)","execution reverted","Request L2Transaction",""
"0x814103fb391cbdc93ae326f5227a571044f1c1302282f295b4151d8f2153a6d1","16919418","1679928575","2023-03-27 14:49:35","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x32400084c286cf3e17e7b677ea9583e60a000324","","0","0.01086299266794636","23.0841853091661","0.004937907624419594","10.4932018391204","1716.16","Error(0)","execution reverted","Request L2Transaction",""
"0xcae167db9cbfbe9bd9d75690e840d7667517cf77f8922b5681813ff8ba53a5d0","16921524","1679954123","2023-03-27 21:55:23","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x32400084c286cf3e17e7b677ea9583e60a000324","","0","0.003611961130167828","7.67552576044054","0.003631431843282159","7.71690160992989","1716.16","Error(0)","execution reverted","Request L2Transaction",""
"0x9a1ccb484f8499a24784938dff76b94f4d0e62f11b5a1afd9c87948c8b3bb030","16933738","1680102479","2023-03-29 15:07:59","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0","0","0.00891448241202297","18.9435425600212","1793.51","","","Swap",""
"0xdbbdb2c1ba9403346fa21c0ef461880bc8d2d0c25af6a1fffa97d707bb8c43ef","16933741","1680102515","2023-03-29 15:08:35","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0xef1c6e67703c7bd7107eed8303fbe6ec2554bf6b","","0","0.042713198996785053","90.7668292641382","0.006860677032660779","14.5791445147151","1793.51","","","Execute",""
"0x960a073042b27a3b36e82c9a57ebe44be154b6650c983ec3f6200a44397a5d03","16975879","1680615671","2023-04-04 13:41:11","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0xaea46a60368a7bd060eec7df8cba43b7ef41ad85","","0","0","0","0.001450693113020438","3.08276638596182","1871.62","","","Approve",""
"0x2c241c09522dd471aabd70ce54254d21611caa34011f04eb15874bed2fd4c4c5","16975879","1680615671","2023-04-04 13:41:11","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0","0","0.005554288969201308","11.8030306882219","1871.62","","","Swap",""
"0x85cc50f62324e2bbd256f36f3c663d5df875587d07298b093947cdbe5cc2a929","16986161","1680741755","2023-04-06 00:42:35","0x8301305a53cb5211bcef48c01d63acdfbee716d6","0x55f88bc714bca30bafdc92dd811a4ce1169fa1c6","","0","0.05274","112.0740822","0.00061266723021","1.30193624421316","1873.09","","","Transfer",""
